Package                                  Version
---------------------------------------- -----------
acres                                    0.2.0
annotated-types                          0.7.0
anyio                                    4.8.0
asgiref                                  3.8.1
backoff                                  2.2.1
bcrypt                                   4.2.1
blinker                                  1.9.0
build                                    1.2.2.post1
cachetools                               5.5.1
certifi                                  2024.12.14
cffi                                     1.17.1
charset-normalizer                       3.4.1
chroma-hnswlib                           0.7.6
chromadb                                 0.6.3
ci-info                                  0.3.0
click                                    8.1.8
coloredlogs                              15.0.1
configobj                                5.0.9
configparser                             7.1.0
cryptography                             44.0.0
Deprecated                               1.2.17
durationpy                               0.9
etelemetry                               0.3.1
fastapi                                  0.115.7
filelock                                 3.17.0
fitz                                     0.0.1.dev2
Flask                                    3.1.0
flatbuffers                              25.1.24
fsspec                                   2024.12.0
google-ai-generativelanguage             0.6.15
google-api-core                          2.24.0
google-api-python-client                 2.159.0
google-auth                              2.38.0
google-auth-httplib2                     0.2.0
google-generativeai                      0.8.4
googleapis-common-protos                 1.66.0
grpcio                                   1.70.0
grpcio-status                            1.70.0
h11                                      0.14.0
httpcore                                 1.0.7
httplib2                                 0.22.0
httptools                                0.6.4
httpx                                    0.28.1
huggingface-hub                          0.27.1
humanfriendly                            10.0
idna                                     3.10
importlib_metadata                       8.5.0
importlib_resources                      6.5.2
isodate                                  0.6.1
itsdangerous                             2.2.0
Jinja2                                   3.1.5
joblib                                   1.4.2
kubernetes                               32.0.0
looseversion                             1.3.0
lxml                                     5.3.0
markdown-it-py                           3.0.0
MarkupSafe                               3.0.2
mdurl                                    0.1.2
mmh3                                     5.1.0
monotonic                                1.6
mpmath                                   1.3.0
networkx                                 3.4.2
nibabel                                  5.3.2
nipype                                   1.9.2
numpy                                    2.2.2
nvidia-cublas-cu12                       12.4.5.8
nvidia-cuda-cupti-cu12                   12.4.127
nvidia-cuda-nvrtc-cu12                   12.4.127
nvidia-cuda-runtime-cu12                 12.4.127
nvidia-cudnn-cu12                        9.1.0.70
nvidia-cufft-cu12                        11.2.1.3
nvidia-curand-cu12                       10.3.5.147
nvidia-cusolver-cu12                     11.6.1.9
nvidia-cusparse-cu12                     12.3.1.170
nvidia-nccl-cu12                         2.21.5
nvidia-nvjitlink-cu12                    12.4.127
nvidia-nvtx-cu12                         12.4.127
oauthlib                                 3.2.2
onnxruntime                              1.20.1
opentelemetry-api                        1.29.0
opentelemetry-exporter-otlp-proto-common 1.29.0
opentelemetry-exporter-otlp-proto-grpc   1.29.0
opentelemetry-instrumentation            0.50b0
opentelemetry-instrumentation-asgi       0.50b0
opentelemetry-instrumentation-fastapi    0.50b0
opentelemetry-proto                      1.29.0
opentelemetry-sdk                        1.29.0
opentelemetry-semantic-conventions       0.50b0
opentelemetry-util-http                  0.50b0
orjson                                   3.10.15
overrides                                7.7.0
packaging                                24.2
pandas                                   2.2.3
pathlib                                  1.0.1
pdfminer.six                             20231228
pdfplumber                               0.11.5
pillow                                   11.1.0
pip                                      24.0
posthog                                  3.10.0
proto-plus                               1.25.0
protobuf                                 5.29.3
prov                                     2.0.1
puremagic                                1.28
pyasn1                                   0.6.1
pyasn1_modules                           0.4.1
pycparser                                2.22
pydantic                                 2.10.6
pydantic_core                            2.27.2
pydot                                    3.0.4
Pygments                                 2.19.1
pyparsing                                3.2.1
pypdfium2                                4.30.1
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
pytesseract                              0.3.13
python-dateutil                          2.9.0.post0
python-dotenv                            1.0.1
pytz                                     2025.1
pyxnat                                   1.6.2
PyYAML                                   6.0.2
rdflib                                   6.3.2
regex                                    2024.11.6
requests                                 2.32.3
requests-oauthlib                        2.0.0
rich                                     13.9.4
rsa                                      4.9
safetensors                              0.5.2
scikit-learn                             1.6.1
scipy                                    1.15.1
sentence-transformers                    3.4.0
setuptools                               75.8.0
shellingham                              1.5.4
simplejson                               3.19.3
six                                      1.17.0
sniffio                                  1.3.1
starlette                                0.45.3
sympy                                    1.13.1
tenacity                                 9.0.0
threadpoolctl                            3.5.0
tokenizers                               0.21.0
torch                                    2.5.1
tqdm                                     4.67.1
traits                                   7.0.2
transformers                             4.48.1
triton                                   3.1.0
typer                                    0.15.1
typing_extensions                        4.12.2
tzdata                                   2025.1
uritemplate                              4.1.1
urllib3                                  2.3.0
uvicorn                                  0.34.0
uvloop                                   0.21.0
watchfiles                               1.0.4
websocket-client                         1.8.0
websockets                               14.2
Werkzeug                                 3.1.3
wrapt                                    1.17.2
zipp                                     3.21.0
